['DSBFneighbors', 'DSBFtopk']
[95, 7, 0.0]
[39, 1, 0.5]
[24, 0, 0.5]
[44, 0, 0.5]
[44, 0, 0.5]
[12, 0, 0.5]
[41, 5, 0.0]
[41, 8, 0.0]
[41, 6, 0.0]
[84, 4, 0.0]
[91, 1, 0.5]
[65, 0, 0.5]
[39, 0, 0.5]
[62, 0, 0.5]
[65, 0, 0.5]
[65, 0, 0.5]
[65, 0, 0.5]
[1, 0, 0.5]
[25, 0, 0.5]
[1, 7, 0.0]
[22, 0, 0.5]
[22, 0, 0.5]
[32, 0, 0.5]
[32, 0, 0.5]
[88, 3, 0.5]
[61, 3, 0.5]
[16, 0, 0.5]
[97, 0, 0.5]
[62, 3, 0.5]
[61, 3, 0.5]
[61, 3, 0.5]
[92, 3, 0.5]
[71, 3, 0.5]
[19, 8, 0.0]
[46, 5, 0.0]
[22, 6, 0.0]
[52, 7, 0.0]
[11, 4, 0.0]
[54, 8, 0.0]
[36, 5, 0.0]
[66, 6, 0.0]
[54, 0, 0.5]
[49, 3, 0.5]
[71, 3, 0.5]
[98, 7, 0.0]
[18, 4, 0.0]
[93, 2, 0.5]
[60, 2, 0.5]
[60, 2, 0.5]
[64, 2, 0.5]
[64, 2, 0.5]
[64, 2, 0.5]
[13, 1, 0.5]
[72, 1, 0.5]
[72, 1, 0.5]
[83, 8, 0.0]
[5, 2, 0.5]
[5, 2, 0.5]
[13, 5, 0.0]
[5, 6, 0.0]
[5, 4, 0.0]
[38, 2, 0.5]
[81, 3, 0.5]
[57, 3, 0.5]
[74, 3, 0.5]
[31, 3, 0.5]
[74, 3, 0.5]
[31, 3, 0.5]
[55, 3, 0.5]
[51, 3, 0.5]
[23, 3, 0.5]
[23, 3, 0.5]
[17, 3, 0.5]
[33, 3, 0.5]
[33, 3, 0.5]
[17, 3, 0.5]
[33, 3, 0.5]
[38, 3, 0.5]
[38, 3, 0.5]
[79, 3, 0.5]
[78, 8, 0.0]
[39, 1, 0.5]
[28, 1, 0.5]
[90, 1, 0.5]
[28, 1, 0.5]
[28, 1, 0.5]
[19, 1, 0.5]
[12, 1, 0.5]
[28, 1, 0.5]
[87, 1, 0.5]
[75, 1, 0.5]
[37, 1, 0.5]
[86, 1, 0.5]
[25, 1, 0.5]
[86, 7, 0.0]
[3, 5, 0.0]
[95, 6, 0.0]
[3, 0, 0.5]
[27, 1, 0.5]
[94, 1, 0.5]
[36, 1, 0.5]
[27, 1, 0.5]
[27, 4, 0.0]
[80, 0, 0.5]
[75, 1, 0.5]
[85, 1, 0.5]
[94, 1, 0.5]
[63, 7, 0.0]
[58, 8, 0.0]
[34, 6, 0.0]
[88, 5, 0.0]
[14, 0, 0.5]
[80, 4, 0.0]
[42, 3, 0.5]
[44, 3, 0.5]
[44, 3, 0.5]
[63, 7, 0.0]
[96, 3, 0.5]
[10, 8, 0.0]
[35, 3, 0.5]
[10, 5, 0.0]
[26, 3, 0.5]
[26, 3, 0.5]
[1, 3, 0.5]
[10, 1, 0.5]
[10, 1, 0.5]
[34, 6, 0.0]
[12, 3, 0.5]
[82, 7, 0.0]
[61, 3, 0.5]
[53, 8, 0.0]
[61, 3, 0.5]
[20, 0, 0.5]
[53, 0, 0.5]
[20, 0, 0.5]
[26, 0, 0.5]
[20, 0, 0.5]
[53, 0, 0.5]
[69, 0, 0.5]
[69, 0, 0.5]
[72, 0, 0.5]
[30, 0, 0.5]
[69, 0, 0.5]
[70, 0, 0.5]
[70, 5, 0.0]
[49, 4, 0.0]
[63, 6, 0.0]
[25, 0, 0.5]
[70, 0, 0.5]
[41, 0, 0.5]
[31, 3, 0.5]
[71, 3, 0.5]
[48, 0, 0.5]
[32, 0, 0.5]
[76, 0, 0.5]
[46, 0, 0.5]
[46, 0, 0.5]
[56, 0, 0.5]
[46, 0, 0.5]
[46, 0, 0.5]
[24, 0, 0.5]
[59, 0, 0.5]
[0, 0, 0.5]
[66, 0, 0.5]
[66, 0, 0.5]
[21, 0, 0.5]
[97, 0, 0.5]
[59, 0, 0.5]
[0, 0, 0.5]
[77, 0, 0.5]
[77, 4, 0.0]
[83, 3, 0.5]
[77, 2, 0.5]
[97, 7, 0.0]
[38, 3, 0.5]
[38, 3, 0.5]
[79, 3, 0.5]
[39, 3, 0.5]
[39, 3, 0.5]
[88, 3, 0.5]
[11, 1, 0.5]
[52, 1, 0.5]
[31, 3, 0.5]
[45, 3, 0.5]
[8, 1, 0.5]
[89, 2, 0.5]
[89, 3, 0.5]
[79, 3, 0.5]
[33, 3, 0.5]
[28, 1, 0.5]
[73, 2, 0.5]
[2, 2, 0.5]
[79, 1, 0.5]
[90, 1, 0.5]
[43, 2, 0.5]
[87, 2, 0.5]
[15, 2, 0.5]
[87, 2, 0.5]
[75, 1, 0.5]
[75, 1, 0.5]
[28, 1, 0.5]
[28, 1, 0.5]
[67, 2, 0.5]
[68, 2, 0.5]
[68, 2, 0.5]
[2, 2, 0.5]
[86, 1, 0.5]
[86, 1, 0.5]
[86, 1, 0.5]
[14, 1, 0.5]
[14, 1, 0.5]
[42, 1, 0.5]
[55, 1, 0.5]
[55, 1, 0.5]
[68, 2, 0.5]
[68, 2, 0.5]
[29, 2, 0.5]
[67, 2, 0.5]
[2, 2, 0.5]
[6, 5, 0.0]
[94, 1, 0.5]
[67, 8, 0.0]
[26, 3, 0.5]
[67, 3, 0.5]
[81, 6, 0.0]
[47, 1, 0.5]
[18, 2, 0.5]
[6, 3, 0.5]
[50, 2, 0.5]
[42, 4, 0.0]
[40, 3, 0.5]
[50, 2, 0.5]
[57, 2, 0.5]
[57, 2, 0.5]
[50, 2, 0.5]
[50, 2, 0.5]
[19, 2, 0.5]
[56, 2, 0.5]
[84, 2, 0.5]
[56, 2, 0.5]
[16, 1, 0.5]
[9, 1, 0.5]
[9, 2, 0.5]
[85, 2, 0.5]
[51, 1, 0.5]
[3, 1, 0.5]
[40, 1, 0.5]
[3, 1, 0.5]
[9, 7, 0.0]
[70, 8, 0.0]
[34, 1, 0.5]
[34, 7, 0.0]
[25, 6, 0.0]
[82, 4, 0.0]
[58, 0, 0.5]
[40, 5, 0.0]
[71, 3, 0.5]
[40, 1, 0.5]
[40, 1, 0.5]
[40, 1, 0.5]
[24, 1, 0.5]
[44, 8, 0.0]
[69, 0, 0.5]
[69, 0, 0.5]
[4, 0, 0.5]
[32, 0, 0.5]
[4, 0, 0.5]
[76, 0, 0.5]
[91, 0, 0.5]
[12, 0, 0.5]
[62, 0, 0.5]
[91, 0, 0.5]
[65, 0, 0.5]
[29, 0, 0.5]
[29, 0, 0.5]
[46, 0, 0.5]
[62, 0, 0.5]
[65, 0, 0.5]
[32, 0, 0.5]
[32, 0, 0.5]
[80, 0, 0.5]
[65, 0, 0.5]
[65, 0, 0.5]
[22, 0, 0.5]
[22, 0, 0.5]
[22, 0, 0.5]
[22, 0, 0.5]
[32, 0, 0.5]
[88, 6, 0.0]
[66, 4, 0.0]
[66, 5, 0.0]
[25, 0, 0.5]
[8, 7, 0.0]
[14, 0, 0.5]
[7, 8, 0.0]
[82, 0, 0.5]
[16, 5, 0.0]
[96, 0, 0.5]
[97, 0, 0.5]
[97, 0, 0.5]
[53, 6, 0.0]
[90, 0, 0.5]
[16, 3, 0.5]
[61, 3, 0.5]
[48, 3, 0.5]
[16, 3, 0.5]
[92, 3, 0.5]
[92, 3, 0.5]
[92, 3, 0.5]
[92, 3, 0.5]
[54, 3, 0.5]
[43, 3, 0.5]
[61, 3, 0.5]
[49, 3, 0.5]
[71, 3, 0.5]
[54, 2, 0.5]
[93, 4, 0.0]
[15, 1, 0.5]
[60, 2, 0.5]
[93, 7, 0.0]
[8, 2, 0.5]
[60, 2, 0.5]
[60, 2, 0.5]
[35, 2, 0.5]
[93, 2, 0.5]
[64, 2, 0.5]
[64, 2, 0.5]
[64, 2, 0.5]
[72, 8, 0.0]
[37, 2, 0.5]
[72, 5, 0.0]
[15, 2, 0.5]
[47, 4, 0.0]
[87, 2, 0.5]
[13, 6, 0.0]
[68, 2, 0.5]
[5, 7, 0.0]
[0, 2, 0.5]
[81, 8, 0.0]
[87, 2, 0.5]
[81, 5, 0.0]
[37, 2, 0.5]
[68, 2, 0.5]
[98, 2, 0.5]
[30, 6, 0.0]
[57, 2, 0.5]
[74, 3, 0.5]
[5, 2, 0.5]
[2, 2, 0.5]
[2, 2, 0.5]
[74, 3, 0.5]
[31, 3, 0.5]
[36, 3, 0.5]
[31, 3, 0.5]
[18, 2, 0.5]
[19, 2, 0.5]
[23, 3, 0.5]
[51, 3, 0.5]
[42, 2, 0.5]
[19, 2, 0.5]
[74, 3, 0.5]
[23, 3, 0.5]
[33, 3, 0.5]
[33, 3, 0.5]
[7, 3, 0.5]
[33, 3, 0.5]
[17, 3, 0.5]
[17, 3, 0.5]
[38, 3, 0.5]
[33, 3, 0.5]
[89, 3, 0.5]
[38, 3, 0.5]
[78, 3, 0.5]
[39, 3, 0.5]
[38, 3, 0.5]
[38, 3, 0.5]
[38, 4, 0.0]
[56, 2, 0.5]
[28, 1, 0.5]
[90, 1, 0.5]
[28, 1, 0.5]
[28, 1, 0.5]
[28, 1, 0.5]
[28, 1, 0.5]
[12, 1, 0.5]
[28, 1, 0.5]
[19, 1, 0.5]
[12, 1, 0.5]
[75, 1, 0.5]
[37, 1, 0.5]
[95, 1, 0.5]
[87, 1, 0.5]
[29, 1, 0.5]
[29, 1, 0.5]
[3, 1, 0.5]
[25, 1, 0.5]
[3, 1, 0.5]
[27, 1, 0.5]
[65, 0, 0.5]
[65, 0, 0.5]
[27, 1, 0.5]
[27, 1, 0.5]
[36, 1, 0.5]
[80, 1, 0.5]
[67, 1, 0.5]
[94, 1, 0.5]
[85, 1, 0.5]
[94, 1, 0.5]
[85, 1, 0.5]
[14, 7, 0.0]
[65, 0, 0.5]
[80, 8, 0.0]
[65, 0, 0.5]
[42, 6, 0.0]
[57, 0, 0.5]
[58, 5, 0.0]
[21, 0, 0.5]
[35, 3, 0.5]
[96, 4, 0.0]
[22, 0, 0.5]
[26, 3, 0.5]
[14, 3, 0.5]
[44, 3, 0.5]
[44, 3, 0.5]
[22, 7, 0.0]
[32, 0, 0.5]
[26, 3, 0.5]
[26, 3, 0.5]
[1, 3, 0.5]
[26, 3, 0.5]
[96, 3, 0.5]
[10, 3, 0.5]
[10, 3, 0.5]
[48, 3, 0.5]
[45, 3, 0.5]
[10, 5, 0.0]
[98, 8, 0.0]
[61, 6, 0.0]
[71, 3, 0.5]
[20, 7, 0.0]
[54, 4, 0.0]
[8, 8, 0.0]
[60, 5, 0.0]
[60, 2, 0.5]
[53, 6, 0.0]
[60, 2, 0.5]
[20, 0, 0.5]
[20, 0, 0.5]
[35, 2, 0.5]
[54, 2, 0.5]
[64, 2, 0.5]
[64, 2, 0.5]
[64, 2, 0.5]
[64, 2, 0.5]
[37, 2, 0.5]
[37, 2, 0.5]
[53, 0, 0.5]
[20, 0, 0.5]
[72, 0, 0.5]
[69, 0, 0.5]
[69, 0, 0.5]
[30, 0, 0.5]
[69, 0, 0.5]
[30, 0, 0.5]
[69, 0, 0.5]
[70, 0, 0.5]
[30, 0, 0.5]
[70, 0, 0.5]
[41, 0, 0.5]
[31, 0, 0.5]
[48, 0, 0.5]
[73, 0, 0.5]
[41, 0, 0.5]
[48, 0, 0.5]
[64, 2, 0.5]
[64, 2, 0.5]
[48, 0, 0.5]
[71, 0, 0.5]
[56, 0, 0.5]
[46, 0, 0.5]
[46, 0, 0.5]
[46, 0, 0.5]
[46, 0, 0.5]
[24, 0, 0.5]
[46, 0, 0.5]
[59, 0, 0.5]
[59, 0, 0.5]
[0, 0, 0.5]
[56, 0, 0.5]
[84, 0, 0.5]
[24, 0, 0.5]
[66, 0, 0.5]
[21, 0, 0.5]
[66, 0, 0.5]
[59, 0, 0.5]
[59, 0, 0.5]
[0, 0, 0.5]
[66, 0, 0.5]
[77, 4, 0.0]
[92, 3, 0.5]
[77, 8, 0.0]
[74, 3, 0.5]
[74, 3, 0.5]
[23, 3, 0.5]
[51, 3, 0.5]
[23, 3, 0.5]
[55, 3, 0.5]
[7, 3, 0.5]
[7, 3, 0.5]
[17, 3, 0.5]
[17, 3, 0.5]
[17, 3, 0.5]
[17, 3, 0.5]
[33, 3, 0.5]
[33, 3, 0.5]
[33, 3, 0.5]
[63, 3, 0.5]
[33, 3, 0.5]
[13, 7, 0.0]
[79, 3, 0.5]
[45, 5, 0.0]
[39, 3, 0.5]
[11, 6, 0.0]
[38, 1, 0.5]
[39, 1, 0.5]
[39, 1, 0.5]
[39, 1, 0.5]
[90, 1, 0.5]
[89, 4, 0.0]
[28, 1, 0.5]
[89, 7, 0.0]
[28, 1, 0.5]
[89, 8, 0.0]
[75, 1, 0.5]
[73, 6, 0.0]
[12, 1, 0.5]
[89, 2, 0.5]
[2, 2, 0.5]
[89, 2, 0.5]
[2, 5, 0.0]
[13, 1, 0.5]
[73, 1, 0.5]
[79, 1, 0.5]
[47, 1, 0.5]
[73, 4, 0.0]
[85, 1, 0.5]
[86, 1, 0.5]
[86, 1, 0.5]
[73, 2, 0.5]
[43, 2, 0.5]
[15, 2, 0.5]
[87, 2, 0.5]
[27, 7, 0.0]
[21, 8, 0.0]
[5, 5, 0.0]
[27, 6, 0.0]
[80, 1, 0.5]
[36, 1, 0.5]
[75, 2, 0.5]
[87, 2, 0.5]
[75, 2, 0.5]
[87, 1, 0.5]
[15, 4, 0.0]
[36, 1, 0.5]
[83, 7, 0.0]
['DSBFneighbors', 'DSBFtopk']
[22, 0, 0.5]
[71, 4, 0.0]
[61, 2, 0.5]
[29, 5, 0.0]
[18, 1, 0.5]
[69, 6, 0.0]
[97, 1, 0.5]
[64, 0, 0.5]
[29, 4, 0.0]
[11, 6, 0.0]
[13, 8, 0.0]
[28, 8, 0.0]
[86, 5, 0.0]
[74, 7, 0.0]
[31, 1, 0.5]
[93, 8, 0.0]
[29, 3, 0.5]
[69, 7, 0.0]
[56, 8, 0.0]
[22, 1, 0.5]
[73, 3, 0.5]
[94, 0, 0.5]
[72, 0, 0.5]
[70, 3, 0.5]
[22, 0, 0.5]
[72, 0, 0.5]
[76, 3, 0.5]
[22, 0, 0.5]
[39, 0, 0.5]
[6, 2, 0.5]
[77, 4, 0.0]
[6, 2, 0.5]
[3, 2, 0.5]
[40, 2, 0.5]
[81, 2, 0.5]
[68, 5, 0.0]
[14, 3, 0.5]
[81, 6, 0.0]
[35, 0, 0.5]
[14, 3, 0.5]
[10, 0, 0.5]
[94, 4, 0.0]
[34, 0, 0.5]
[80, 7, 0.0]
[84, 6, 0.0]
[53, 5, 0.0]
[70, 3, 0.5]
[32, 1, 0.5]
[0, 0, 0.5]
[98, 3, 0.5]
[16, 7, 0.0]
[9, 8, 0.0]
[22, 0, 0.5]
[52, 4, 0.0]
[59, 6, 0.0]
[92, 0, 0.5]
[7, 5, 0.0]
[46, 1, 0.5]
[72, 0, 0.5]
[95, 8, 0.0]
[76, 3, 0.5]
[63, 3, 0.5]
[36, 7, 0.0]
[54, 0, 0.5]
[41, 4, 0.0]
[39, 0, 0.5]
[43, 0, 0.5]
[89, 2, 0.5]
[6, 2, 0.5]
[6, 2, 0.5]
[23, 2, 0.5]
[83, 2, 0.5]
[40, 2, 0.5]
[4, 2, 0.5]
[3, 2, 0.5]
[75, 2, 0.5]
[81, 1, 0.5]
[33, 6, 0.0]
[12, 3, 0.5]
[96, 5, 0.0]
[48, 8, 0.0]
[14, 3, 0.5]
[66, 7, 0.0]
[6, 2, 0.5]
[35, 0, 0.5]
[67, 0, 0.5]
[21, 4, 0.0]
[20, 2, 0.5]
[10, 3, 0.5]
[37, 3, 0.5]
[82, 3, 0.5]
[49, 0, 0.5]
[39, 0, 0.5]
[47, 0, 0.5]
[8, 0, 0.5]
[43, 1, 0.5]
[89, 2, 0.5]
[6, 6, 0.0]
[51, 5, 0.0]
[23, 2, 0.5]
[30, 8, 0.0]
[83, 7, 0.0]
[67, 0, 0.5]
[2, 2, 0.5]
[25, 4, 0.0]
[79, 2, 0.5]
[45, 1, 0.5]
[19, 6, 0.0]
[92, 0, 0.5]
[44, 5, 0.0]
[65, 0, 0.5]
[3, 8, 0.0]
[57, 2, 0.5]
[4, 7, 0.0]
[57, 1, 0.5]
[38, 2, 0.5]
[90, 4, 0.0]
[78, 1, 0.5]
[12, 1, 0.5]
[75, 1, 0.5]
[81, 1, 0.5]
[55, 3, 0.5]
[14, 3, 0.5]
[35, 0, 0.5]
[27, 6, 0.0]
[43, 5, 0.0]
[91, 8, 0.0]
[20, 0, 0.5]
[42, 7, 0.0]
[15, 0, 0.5]
[67, 4, 0.0]
[17, 0, 0.5]
[88, 3, 0.5]
[1, 3, 0.5]
[20, 3, 0.5]
[10, 3, 0.5]
[58, 3, 0.5]
[82, 3, 0.5]
[87, 6, 0.0]
[24, 0, 0.5]
[47, 0, 0.5]
[39, 0, 0.5]
[50, 0, 0.5]
[8, 0, 0.5]
[26, 0, 0.5]
[47, 1, 0.5]
[71, 1, 0.5]
[5, 2, 0.5]
[89, 2, 0.5]
[23, 2, 0.5]
[2, 2, 0.5]
[2, 2, 0.5]
[22, 5, 0.0]
[79, 1, 0.5]
[18, 1, 0.5]
[62, 8, 0.0]
[60, 3, 0.5]
[65, 0, 0.5]
[45, 0, 0.5]
[92, 7, 0.0]
[64, 6, 0.0]
